Timestamp,ECG_Value
2026-02-26 15:37:52.425,0.01
2026-02-26 15:37:52.439,-0.0
2026-02-26 15:37:52.453,-0.0
2026-02-26 15:37:52.465,0.01
2026-02-26 15:37:52.479,0.0
2026-02-26 15:37:52.493,-0.01
2026-02-26 15:37:52.508,0.01
2026-02-26 15:37:52.522,-0.01
2026-02-26 15:37:52.533,0.0
2026-02-26 15:37:52.545,-0.0
2026-02-26 15:37:52.559,0.0
2026-02-26 15:37:52.573,0.0
2026-02-26 15:37:52.585,-0.0
2026-02-26 15:37:52.599,-0.0
2026-02-26 15:37:52.613,0.0
2026-02-26 15:37:52.625,0.0
2026-02-26 15:37:52.639,-0.0
2026-02-26 15:37:52.653,0.0
2026-02-26 15:37:52.665,0.01
2026-02-26 15:37:52.679,-0.01
2026-02-26 15:37:52.693,0.01
2026-02-26 15:37:52.708,-0.01
2026-02-26 15:37:52.722,0.01
2026-02-26 15:37:52.733,-0.0
2026-02-26 15:37:52.745,0.0
2026-02-26 15:37:52.759,-0.01
2026-02-26 15:37:52.773,0.01
2026-02-26 15:37:52.785,-0.01
2026-02-26 15:37:52.799,0.0
2026-02-26 15:37:52.813,-0.0
2026-02-26 15:37:52.825,0.0
2026-02-26 15:37:52.839,-0.0
2026-02-26 15:37:52.853,0.0
2026-02-26 15:37:52.865,-0.0
2026-02-26 15:37:52.879,-0.0
2026-02-26 15:37:52.893,0.0
2026-02-26 15:37:52.905,0.0
2026-02-26 15:37:52.922,-0.0
2026-02-26 15:37:52.933,0.01
2026-02-26 15:37:52.945,-0.01
2026-02-26 15:37:52.959,0.0
2026-02-26 15:37:52.973,-0.0
2026-02-26 15:37:52.985,0.0
2026-02-26 15:37:52.999,-0.0
2026-02-26 15:37:53.013,0.0
2026-02-26 15:37:53.025,-0.0
2026-02-26 15:37:53.039,-0.0
2026-02-26 15:37:53.053,0.0
2026-02-26 15:37:53.065,0.0
2026-02-26 15:37:53.079,-0.0
2026-02-26 15:37:53.095,-0.0
2026-02-26 15:37:53.107,0.0
2026-02-26 15:37:53.119,0.0
2026-02-26 15:37:53.133,0.0
2026-02-26 15:37:53.145,0.0
2026-02-26 15:37:53.159,-0.01
2026-02-26 15:37:53.173,0.01
2026-02-26 15:37:53.185,-0.01
2026-02-26 15:37:53.199,-0.0
2026-02-26 15:37:53.213,0.0
2026-02-26 15:37:53.225,0.0
2026-02-26 15:37:53.239,-0.0
2026-02-26 15:37:53.255,0.0
2026-02-26 15:37:53.267,-0.0
2026-02-26 15:37:53.279,0.0
2026-02-26 15:37:53.293,-0.0
2026-02-26 15:37:53.305,0.0
2026-02-26 15:37:53.319,-0.0
2026-02-26 15:37:53.333,0.0
2026-02-26 15:37:53.345,-0.0
2026-02-26 15:37:53.359,0.0
2026-02-26 15:37:53.373,0.0
2026-02-26 15:37:53.385,0.0
2026-02-26 15:37:53.399,0.0
2026-02-26 15:37:53.415,-0.0
2026-02-26 15:37:53.428,0.01
2026-02-26 15:37:53.439,-0.0
2026-02-26 15:37:53.453,-0.0
2026-02-26 15:37:53.465,-0.01
2026-02-26 15:37:53.479,0.01
2026-02-26 15:37:53.493,0.0
2026-02-26 15:37:53.505,-0.01
2026-02-26 15:37:53.519,0.0
2026-02-26 15:37:53.533,0.0
2026-02-26 15:37:53.545,-0.0
2026-02-26 15:37:53.559,0.0
2026-02-26 15:37:53.573,0.0
2026-02-26 15:37:53.585,-0.0
2026-02-26 15:37:53.602,-0.0
2026-02-26 15:37:53.615,0.01
2026-02-26 15:37:53.625,-0.0
2026-02-26 15:37:53.639,-0.0
2026-02-26 15:37:53.653,0.0
2026-02-26 15:37:53.665,-0.0
2026-02-26 15:37:53.679,0.0
2026-02-26 15:37:53.693,-0.0
2026-02-26 15:37:53.705,0.01
2026-02-26 15:37:53.719,-0.01
2026-02-26 15:37:53.733,0.01
2026-02-26 15:37:53.748,0.0
2026-02-26 15:37:53.759,-0.01
2026-02-26 15:37:53.773,0.01
2026-02-26 15:37:53.785,-0.01
2026-02-26 15:37:53.799,0.0
2026-02-26 15:37:53.813,-0.01
2026-02-26 15:37:53.825,0.02
2026-02-26 15:37:53.839,-0.02
2026-02-26 15:37:53.853,0.01
2026-02-26 15:37:53.865,0.01
2026-02-26 15:37:53.879,-0.02
2026-02-26 15:37:53.893,0.01
2026-02-26 15:37:53.908,0.0
2026-02-26 15:37:53.921,-0.01
2026-02-26 15:37:53.935,0.01
2026-02-26 15:37:53.948,0.0
2026-02-26 15:37:53.960,-0.0
2026-02-26 15:37:53.972,0.0
2026-02-26 15:37:53.986,-0.0
2026-02-26 15:37:54.000,0.0
2026-02-26 15:37:54.012,-0.0
2026-02-26 15:37:54.026,0.01
2026-02-26 15:37:54.040,-0.01
2026-02-26 15:37:54.052,0.0
2026-02-26 15:37:54.066,0.01
2026-02-26 15:37:54.080,-0.01
2026-02-26 15:37:54.092,0.0
2026-02-26 15:37:54.106,0.01
2026-02-26 15:37:54.122,-0.01
2026-02-26 15:37:54.132,0.01
2026-02-26 15:37:54.146,-0.01
2026-02-26 15:37:54.160,0.01
2026-02-26 15:37:54.172,0.01
2026-02-26 15:37:54.186,-0.01
2026-02-26 15:37:54.200,0.0
2026-02-26 15:37:54.212,0.0
2026-02-26 15:37:54.226,-0.0
2026-02-26 15:37:54.242,-0.0
2026-02-26 15:37:54.252,-0.0
2026-02-26 15:37:54.266,0.0
2026-02-26 15:37:54.280,0.01
2026-02-26 15:37:54.292,-0.01
2026-02-26 15:37:54.306,0.0
2026-02-26 15:37:54.320,0.01
2026-02-26 15:37:54.332,-0.01
2026-02-26 15:37:54.346,-0.0
2026-02-26 15:37:54.360,0.01
2026-02-26 15:37:54.372,0.0
2026-02-26 15:37:54.386,-0.02
2026-02-26 15:37:54.400,0.02
2026-02-26 15:37:54.412,-0.02
2026-02-26 15:37:54.428,0.0
2026-02-26 15:37:54.442,0.01
2026-02-26 15:37:54.452,-0.0
2026-02-26 15:37:54.466,-0.0
2026-02-26 15:37:54.480,-0.0
2026-02-26 15:37:54.492,0.01
2026-02-26 15:37:54.506,-0.01
2026-02-26 15:37:54.520,-0.0
2026-02-26 15:37:54.532,0.0
2026-02-26 15:37:54.546,-0.0
2026-02-26 15:37:54.560,0.0
2026-02-26 15:37:54.573,-0.0
2026-02-26 15:37:54.585,-0.0
2026-02-26 15:37:54.599,0.01
2026-02-26 15:37:54.613,-0.0
2026-02-26 15:37:54.625,-0.0
2026-02-26 15:37:54.642,0.01
2026-02-26 15:37:54.653,-0.01
2026-02-26 15:37:54.665,0.0
2026-02-26 15:37:54.679,0.0
2026-02-26 15:37:54.693,-0.0
2026-02-26 15:37:54.705,-0.0
2026-02-26 15:37:54.719,-0.0
2026-02-26 15:37:54.733,0.01
2026-02-26 15:37:54.745,-0.0
2026-02-26 15:37:54.759,0.0
2026-02-26 15:37:54.773,0.01
2026-02-26 15:37:54.785,-0.01
2026-02-26 15:37:54.802,-0.0
2026-02-26 15:37:54.813,-0.01
2026-02-26 15:37:54.825,0.03
2026-02-26 15:37:54.842,-0.04
2026-02-26 15:37:54.855,0.03
2026-02-26 15:37:54.865,-0.01
2026-02-26 15:37:54.879,0.0
2026-02-26 15:37:54.893,-0.0
2026-02-26 15:37:54.905,0.0
2026-02-26 15:37:54.919,-0.0
2026-02-26 15:37:54.933,0.0
2026-02-26 15:37:54.945,-0.0
2026-02-26 15:37:54.959,0.01
2026-02-26 15:37:54.973,-0.01
2026-02-26 15:37:54.985,0.01
2026-02-26 15:37:54.999,-0.0
2026-02-26 15:37:55.013,-0.0
2026-02-26 15:37:55.025,0.0
2026-02-26 15:37:55.039,0.0
2026-02-26 15:37:55.055,-0.0
2026-02-26 15:37:55.065,0.01
2026-02-26 15:37:55.079,-0.02
2026-02-26 15:37:55.093,0.0
2026-02-26 15:37:55.105,0.0
2026-02-26 15:37:55.119,0.0
2026-02-26 15:37:55.133,-0.01
2026-02-26 15:37:55.145,0.01
2026-02-26 15:37:55.159,-0.01
2026-02-26 15:37:55.173,0.0
2026-02-26 15:37:55.185,-0.0
2026-02-26 15:37:55.199,0.01
2026-02-26 15:37:55.215,-0.01
2026-02-26 15:37:55.228,0.01
2026-02-26 15:37:55.239,-0.01
2026-02-26 15:37:55.253,-0.0
2026-02-26 15:37:55.265,0.0
2026-02-26 15:37:55.279,0.0
2026-02-26 15:37:55.293,-0.01
2026-02-26 15:37:55.305,0.01
2026-02-26 15:37:55.319,-0.0
2026-02-26 15:37:55.333,-0.0
2026-02-26 15:37:55.345,-0.0
2026-02-26 15:37:55.359,0.01
2026-02-26 15:37:55.373,-0.01
2026-02-26 15:37:55.385,0.0
2026-02-26 15:37:55.399,0.01
2026-02-26 15:37:55.413,-0.01
2026-02-26 15:37:55.428,-0.0
2026-02-26 15:37:55.439,0.01
2026-02-26 15:37:55.453,-0.01
2026-02-26 15:37:55.465,0.01
2026-02-26 15:37:55.479,-0.0
2026-02-26 15:37:55.493,0.0
2026-02-26 15:37:55.505,-0.0
2026-02-26 15:37:55.519,0.0
2026-02-26 15:37:55.533,-0.0
2026-02-26 15:37:55.545,0.01
2026-02-26 15:37:55.559,-0.01
2026-02-26 15:37:55.573,0.0
2026-02-26 15:37:55.585,0.0
2026-02-26 15:37:55.599,0.0
2026-02-26 15:37:55.613,-0.01
2026-02-26 15:37:55.628,0.0
2026-02-26 15:37:55.639,0.0
2026-02-26 15:37:55.653,0.0
2026-02-26 15:37:55.665,-0.01
2026-02-26 15:37:55.679,0.02
2026-02-26 15:37:55.693,-0.01
2026-02-26 15:37:55.705,0.01
2026-02-26 15:37:55.719,-0.01
2026-02-26 15:37:55.733,0.01
2026-02-26 15:37:55.745,-0.0
2026-02-26 15:37:55.759,0.0
2026-02-26 15:37:55.773,-0.01
2026-02-26 15:37:55.785,0.01
2026-02-26 15:37:55.799,-0.01
2026-02-26 15:37:55.813,0.01
2026-02-26 15:37:55.828,-0.01
2026-02-26 15:37:55.839,0.02
2026-02-26 15:37:55.853,-0.01
2026-02-26 15:37:55.865,0.01
2026-02-26 15:37:55.879,-0.0
2026-02-26 15:37:55.893,0.0
2026-02-26 15:37:55.905,-0.0
2026-02-26 15:37:55.919,0.0
2026-02-26 15:37:55.933,-0.0
2026-02-26 15:37:55.945,0.01
2026-02-26 15:37:55.959,-0.01
2026-02-26 15:37:55.975,0.01
2026-02-26 15:37:55.987,-0.01
2026-02-26 15:37:56.002,0.01
2026-02-26 15:37:56.015,-0.01
2026-02-26 15:37:56.026,0.01
2026-02-26 15:37:56.040,-0.01
2026-02-26 15:37:56.052,0.01
2026-02-26 15:37:56.066,-0.01
2026-02-26 15:37:56.079,0.02
2026-02-26 15:37:56.092,-0.02
2026-02-26 15:37:56.106,0.01
2026-02-26 15:37:56.120,-0.01
2026-02-26 15:37:56.132,0.02
2026-02-26 15:37:56.146,-0.02
2026-02-26 15:37:56.159,0.02
2026-02-26 15:37:56.172,-0.01
2026-02-26 15:37:56.186,0.01
2026-02-26 15:37:56.202,-0.01
2026-02-26 15:37:56.215,0.01
2026-02-26 15:37:56.226,-0.01
2026-02-26 15:37:56.239,0.01
2026-02-26 15:37:56.252,-0.0
2026-02-26 15:37:56.266,0.0
2026-02-26 15:37:56.280,-0.01
2026-02-26 15:37:56.292,0.02
2026-02-26 15:37:56.306,-0.01
2026-02-26 15:37:56.320,-0.0
2026-02-26 15:37:56.332,-0.0
2026-02-26 15:37:56.346,-0.0
2026-02-26 15:37:56.359,0.01
2026-02-26 15:37:56.372,-0.0
2026-02-26 15:37:56.388,-0.01
2026-02-26 15:37:56.402,0.01
2026-02-26 15:37:56.412,0.0
2026-02-26 15:37:56.426,-0.0
2026-02-26 15:37:56.439,0.01
2026-02-26 15:37:56.452,-0.0
2026-02-26 15:37:56.466,0.0
2026-02-26 15:37:56.480,-0.0
2026-02-26 15:37:56.492,-0.0
2026-02-26 15:37:56.506,0.0
2026-02-26 15:37:56.520,-0.0
2026-02-26 15:37:56.532,0.01
2026-02-26 15:37:56.546,-0.0
2026-02-26 15:37:56.559,0.0
2026-02-26 15:37:56.572,0.0
2026-02-26 15:37:56.586,-0.0
2026-02-26 15:37:56.602,0.01
2026-02-26 15:37:56.612,-0.01
2026-02-26 15:37:56.626,0.0
2026-02-26 15:37:56.639,0.0
2026-02-26 15:37:56.652,-0.0
2026-02-26 15:37:56.666,0.0
2026-02-26 15:37:56.680,-0.01
2026-02-26 15:37:56.692,0.02
2026-02-26 15:37:56.706,-0.02
2026-02-26 15:37:56.720,-0.0
2026-02-26 15:37:56.732,0.01
2026-02-26 15:37:56.746,-0.0
2026-02-26 15:37:56.759,0.0
2026-02-26 15:37:56.772,-0.0
2026-02-26 15:37:56.786,0.0
2026-02-26 15:37:56.802,0.0
2026-02-26 15:37:56.812,0.0
2026-02-26 15:37:56.826,-0.01
2026-02-26 15:37:56.839,0.01
2026-02-26 15:37:56.852,0.0
2026-02-26 15:37:56.866,-0.01
2026-02-26 15:37:56.879,0.0
2026-02-26 15:37:56.892,-0.0
2026-02-26 15:37:56.906,0.0
2026-02-26 15:37:56.920,-0.01
2026-02-26 15:37:56.932,0.01
2026-02-26 15:37:56.946,-0.0
2026-02-26 15:37:56.960,-0.0
2026-02-26 15:37:56.975,-0.0
2026-02-26 15:37:56.988,0.0
2026-02-26 15:37:57.000,-0.0
2026-02-26 15:37:57.012,0.01
2026-02-26 15:37:57.026,-0.01
2026-02-26 15:37:57.039,0.01
2026-02-26 15:37:57.052,-0.01
2026-02-26 15:37:57.066,0.01
2026-02-26 15:37:57.080,-0.01
2026-02-26 15:37:57.092,0.0
2026-02-26 15:37:57.106,0.0
2026-02-26 15:37:57.120,-0.01
2026-02-26 15:37:57.133,0.01
2026-02-26 15:37:57.145,-0.01
2026-02-26 15:37:57.159,0.01
2026-02-26 15:37:57.175,-0.0
2026-02-26 15:37:57.185,-0.01
2026-02-26 15:37:57.199,0.0
2026-02-26 15:37:57.213,0.0
2026-02-26 15:37:57.225,-0.01
2026-02-26 15:37:57.239,0.0
2026-02-26 15:37:57.253,-0.0
2026-02-26 15:37:57.265,0.0
2026-02-26 15:37:57.279,-0.01
2026-02-26 15:37:57.293,0.01
2026-02-26 15:37:57.305,-0.0
2026-02-26 15:37:57.322,-0.0
2026-02-26 15:37:57.335,-0.0
2026-02-26 15:37:57.345,0.0
2026-02-26 15:37:57.359,0.0
2026-02-26 15:37:57.373,-0.01
2026-02-26 15:37:57.385,0.0
2026-02-26 15:37:57.399,0.0
2026-02-26 15:37:57.413,-0.0
2026-02-26 15:37:57.425,-0.0
2026-02-26 15:37:57.439,0.01
2026-02-26 15:37:57.453,-0.0
2026-02-26 15:37:57.465,0.0
2026-02-26 15:37:57.482,-0.0
2026-02-26 15:37:57.495,0.0
2026-02-26 15:37:57.505,-0.0
2026-02-26 15:37:57.519,0.01
2026-02-26 15:37:57.533,-0.0
2026-02-26 15:37:57.545,0.0
2026-02-26 15:37:57.559,-0.0
2026-02-26 15:37:57.573,0.01
2026-02-26 15:37:57.585,-0.01
2026-02-26 15:37:57.599,0.0
2026-02-26 15:37:57.613,0.0
2026-02-26 15:37:57.625,-0.01
2026-02-26 15:37:57.639,0.0
2026-02-26 15:37:57.653,0.0
2026-02-26 15:37:57.665,-0.0
2026-02-26 15:37:57.680,0.0
2026-02-26 15:37:57.695,-0.01
2026-02-26 15:37:57.705,0.02
2026-02-26 15:37:57.719,-0.02
2026-02-26 15:37:57.733,0.01
2026-02-26 15:37:57.745,-0.01
2026-02-26 15:37:57.759,0.01
2026-02-26 15:37:57.773,-0.02
2026-02-26 15:37:57.785,0.02
2026-02-26 15:37:57.799,-0.01
2026-02-26 15:37:57.813,0.01
2026-02-26 15:37:57.825,-0.01
2026-02-26 15:37:57.839,0.0
2026-02-26 15:37:57.853,-0.0
2026-02-26 15:37:57.865,0.01
2026-02-26 15:37:57.882,-0.0
2026-02-26 15:37:57.893,0.0
2026-02-26 15:37:57.905,-0.0
2026-02-26 15:37:57.919,0.01
2026-02-26 15:37:57.933,-0.01
2026-02-26 15:37:57.945,0.01
2026-02-26 15:37:57.959,-0.01
2026-02-26 15:37:57.973,0.01
2026-02-26 15:37:57.985,-0.01
2026-02-26 15:37:57.999,0.01
2026-02-26 15:37:58.013,-0.02
2026-02-26 15:37:58.028,0.01
2026-02-26 15:37:58.039,-0.01
2026-02-26 15:37:58.053,0.01
2026-02-26 15:37:58.065,-0.01
2026-02-26 15:37:58.079,0.01
2026-02-26 15:37:58.093,-0.01
2026-02-26 15:37:58.105,0.0
2026-02-26 15:37:58.119,-0.01
2026-02-26 15:37:58.133,0.02
2026-02-26 15:37:58.145,-0.01
2026-02-26 15:37:58.159,0.01
2026-02-26 15:37:58.173,-0.01
2026-02-26 15:37:58.188,0.02
2026-02-26 15:37:58.202,-0.02
2026-02-26 15:37:58.213,0.01
2026-02-26 15:37:58.225,-0.01
2026-02-26 15:37:58.239,0.01
2026-02-26 15:37:58.253,-0.02
2026-02-26 15:37:58.265,0.02
2026-02-26 15:37:58.279,-0.02
2026-02-26 15:37:58.293,0.02
2026-02-26 15:37:58.305,-0.02
2026-02-26 15:37:58.319,0.01
2026-02-26 15:37:58.333,-0.01
2026-02-26 15:37:58.345,0.01
2026-02-26 15:37:58.359,-0.02
2026-02-26 15:37:58.373,0.02
2026-02-26 15:37:58.385,-0.01
2026-02-26 15:37:58.402,0.01
2026-02-26 15:37:58.413,-0.02
2026-02-26 15:37:58.425,0.02
2026-02-26 15:37:58.439,-0.01
2026-02-26 15:37:58.453,0.0
2026-02-26 15:37:58.465,-0.0
2026-02-26 15:37:58.479,0.0
2026-02-26 15:37:58.493,-0.01
2026-02-26 15:37:58.505,0.02
2026-02-26 15:37:58.519,-0.01
2026-02-26 15:37:58.533,0.01
2026-02-26 15:37:58.545,-0.02
2026-02-26 15:37:58.559,0.02
2026-02-26 15:37:58.575,-0.02
2026-02-26 15:37:58.588,0.02
2026-02-26 15:37:58.599,-0.02
2026-02-26 15:37:58.613,0.02
2026-02-26 15:37:58.625,-0.02
2026-02-26 15:37:58.639,0.01
2026-02-26 15:37:58.653,-0.01
2026-02-26 15:37:58.665,0.01
2026-02-26 15:37:58.679,-0.01
2026-02-26 15:37:58.693,0.01
2026-02-26 15:37:58.705,-0.01
2026-02-26 15:37:58.719,0.01
2026-02-26 15:37:58.733,-0.01
2026-02-26 15:37:58.745,0.01
2026-02-26 15:37:58.759,-0.02
2026-02-26 15:37:58.775,0.02
2026-02-26 15:37:58.788,-0.02
2026-02-26 15:37:58.799,0.01
2026-02-26 15:37:58.813,-0.01
2026-02-26 15:37:58.825,0.01
2026-02-26 15:37:58.839,-0.01
2026-02-26 15:37:58.853,0.01
2026-02-26 15:37:58.865,-0.01
2026-02-26 15:37:58.879,0.01
2026-02-26 15:37:58.893,-0.01
2026-02-26 15:37:58.905,0.01
2026-02-26 15:37:58.919,-0.01
2026-02-26 15:37:58.933,0.01
2026-02-26 15:37:58.945,-0.01
2026-02-26 15:37:58.959,0.0
2026-02-26 15:37:58.975,-0.0
2026-02-26 15:37:58.985,0.0
2026-02-26 15:37:58.999,-0.0
2026-02-26 15:37:59.013,0.0
2026-02-26 15:37:59.025,-0.0
2026-02-26 15:37:59.039,0.0
2026-02-26 15:37:59.053,-0.0
2026-02-26 15:37:59.065,0.0
2026-02-26 15:37:59.079,-0.0
2026-02-26 15:37:59.093,0.0
2026-02-26 15:37:59.108,-0.0
2026-02-26 15:37:59.122,0.0
2026-02-26 15:37:59.133,-0.0
2026-02-26 15:37:59.145,0.0
2026-02-26 15:37:59.159,0.0
2026-02-26 15:37:59.173,-0.0
2026-02-26 15:37:59.185,0.01
2026-02-26 15:37:59.199,-0.01
2026-02-26 15:37:59.213,0.0
2026-02-26 15:37:59.225,0.0
2026-02-26 15:37:59.239,-0.01
2026-02-26 15:37:59.253,0.0
2026-02-26 15:37:59.265,0.0
2026-02-26 15:37:59.279,-0.0
2026-02-26 15:37:59.295,0.0
2026-02-26 15:37:59.305,0.0
2026-02-26 15:37:59.319,0.0
2026-02-26 15:37:59.333,-0.01
2026-02-26 15:37:59.345,0.01
2026-02-26 15:37:59.359,-0.01
2026-02-26 15:37:59.373,0.0
2026-02-26 15:37:59.385,-0.0
2026-02-26 15:37:59.399,0.01
2026-02-26 15:37:59.413,-0.01
2026-02-26 15:37:59.425,0.01
2026-02-26 15:37:59.439,-0.01
2026-02-26 15:37:59.453,0.01
2026-02-26 15:37:59.468,-0.01
2026-02-26 15:37:59.479,0.01
2026-02-26 15:37:59.493,-0.01
2026-02-26 15:37:59.505,0.01
2026-02-26 15:37:59.519,-0.01
2026-02-26 15:37:59.533,0.02
2026-02-26 15:37:59.545,-0.02
2026-02-26 15:37:59.559,0.01
2026-02-26 15:37:59.573,0.0
2026-02-26 15:37:59.585,-0.0
2026-02-26 15:37:59.599,-0.01
2026-02-26 15:37:59.613,0.02
2026-02-26 15:37:59.625,-0.02
2026-02-26 15:37:59.639,0.01
2026-02-26 15:37:59.653,-0.01
2026-02-26 15:37:59.668,0.01
2026-02-26 15:37:59.679,-0.01
2026-02-26 15:37:59.693,0.01
2026-02-26 15:37:59.705,-0.0
2026-02-26 15:37:59.719,0.01
2026-02-26 15:37:59.733,-0.01
2026-02-26 15:37:59.745,0.01
2026-02-26 15:37:59.759,-0.01
2026-02-26 15:37:59.773,0.01
2026-02-26 15:37:59.785,-0.01
2026-02-26 15:37:59.799,0.01
2026-02-26 15:37:59.813,-0.01
2026-02-26 15:37:59.825,0.01
2026-02-26 15:37:59.839,-0.01
2026-02-26 15:37:59.855,0.01
2026-02-26 15:37:59.865,-0.01
2026-02-26 15:37:59.879,0.0
2026-02-26 15:37:59.893,-0.0
2026-02-26 15:37:59.905,0.01
2026-02-26 15:37:59.919,-0.01
2026-02-26 15:37:59.933,0.01
2026-02-26 15:37:59.945,-0.01
2026-02-26 15:37:59.959,0.01
2026-02-26 15:37:59.973,-0.01
2026-02-26 15:37:59.985,0.01
2026-02-26 15:38:00.002,-0.0
2026-02-26 15:38:00.013,0.0
2026-02-26 15:38:00.025,-0.0
2026-02-26 15:38:00.042,0.0
2026-02-26 15:38:00.055,-0.0
2026-02-26 15:38:00.065,0.0
2026-02-26 15:38:00.079,0.0
2026-02-26 15:38:00.093,0.0
2026-02-26 15:38:00.105,-0.0
2026-02-26 15:38:00.119,0.0
2026-02-26 15:38:00.133,-0.0
2026-02-26 15:38:00.145,0.0
2026-02-26 15:38:00.159,-0.0
2026-02-26 15:38:00.173,0.0
2026-02-26 15:38:00.185,-0.0
2026-02-26 15:38:00.199,0.01
2026-02-26 15:38:00.213,-0.01
2026-02-26 15:38:00.225,0.01
2026-02-26 15:38:00.239,0.0
2026-02-26 15:38:00.255,-0.01
2026-02-26 15:38:00.265,0.0
2026-02-26 15:38:00.279,-0.0
2026-02-26 15:38:00.293,0.0
2026-02-26 15:38:00.305,-0.0
2026-02-26 15:38:00.319,-0.0
2026-02-26 15:38:00.333,0.0
2026-02-26 15:38:00.345,-0.0
2026-02-26 15:38:00.359,0.0
2026-02-26 15:38:00.373,0.0
2026-02-26 15:38:00.385,-0.0
2026-02-26 15:38:00.399,0.0
2026-02-26 15:38:00.413,0.01
2026-02-26 15:38:00.428,-0.01
2026-02-26 15:38:00.441,0.0
2026-02-26 15:38:00.453,0.01
2026-02-26 15:38:00.465,-0.01
2026-02-26 15:38:00.479,-0.0
2026-02-26 15:38:00.493,0.0
2026-02-26 15:38:00.505,-0.0
2026-02-26 15:38:00.519,-0.0
2026-02-26 15:38:00.533,0.0
2026-02-26 15:38:00.545,0.0
2026-02-26 15:38:00.559,-0.0
2026-02-26 15:38:00.573,0.0
2026-02-26 15:38:00.585,-0.0
2026-02-26 15:38:00.599,-0.0
2026-02-26 15:38:00.613,0.01
2026-02-26 15:38:00.628,-0.01
2026-02-26 15:38:00.641,0.0
2026-02-26 15:38:00.653,0.01
2026-02-26 15:38:00.665,-0.0
2026-02-26 15:38:00.679,-0.01
2026-02-26 15:38:00.693,0.01
2026-02-26 15:38:00.705,-0.0
