Timestamp,ECG_Value
2026-02-26 15:38:00.719,0.0
2026-02-26 15:38:00.733,0.0
2026-02-26 15:38:00.745,-0.0
2026-02-26 15:38:00.759,0.0
2026-02-26 15:38:00.773,0.0
2026-02-26 15:38:00.785,-0.0
2026-02-26 15:38:00.799,0.01
2026-02-26 15:38:00.813,-0.0
2026-02-26 15:38:00.825,-0.0
2026-02-26 15:38:00.842,-0.0
2026-02-26 15:38:00.853,0.01
2026-02-26 15:38:00.865,-0.02
2026-02-26 15:38:00.879,0.01
2026-02-26 15:38:00.893,-0.01
2026-02-26 15:38:00.905,0.0
2026-02-26 15:38:00.919,0.0
2026-02-26 15:38:00.933,0.0
2026-02-26 15:38:00.945,-0.01
2026-02-26 15:38:00.959,0.01
2026-02-26 15:38:00.973,-0.0
2026-02-26 15:38:00.985,0.02
2026-02-26 15:38:00.999,-0.03
2026-02-26 15:38:01.013,0.01
2026-02-26 15:38:01.028,0.02
2026-02-26 15:38:01.042,-0.01
2026-02-26 15:38:01.053,-0.01
2026-02-26 15:38:01.065,-0.0
2026-02-26 15:38:01.079,0.01
2026-02-26 15:38:01.093,0.0
2026-02-26 15:38:01.105,-0.01
2026-02-26 15:38:01.119,0.01
2026-02-26 15:38:01.133,-0.0
2026-02-26 15:38:01.145,0.0
2026-02-26 15:38:01.159,0.0
2026-02-26 15:38:01.173,-0.0
2026-02-26 15:38:01.185,-0.01
2026-02-26 15:38:01.199,0.01
2026-02-26 15:38:01.215,-0.01
2026-02-26 15:38:01.228,0.0
2026-02-26 15:38:01.239,0.0
2026-02-26 15:38:01.253,0.0
2026-02-26 15:38:01.265,-0.01
2026-02-26 15:38:01.279,0.01
2026-02-26 15:38:01.293,-0.01
2026-02-26 15:38:01.305,0.01
2026-02-26 15:38:01.319,-0.01
2026-02-26 15:38:01.333,0.01
2026-02-26 15:38:01.345,-0.01
2026-02-26 15:38:01.359,0.01
2026-02-26 15:38:01.373,-0.0
2026-02-26 15:38:01.385,0.0
2026-02-26 15:38:01.399,-0.01
2026-02-26 15:38:01.415,0.0
2026-02-26 15:38:01.425,-0.0
2026-02-26 15:38:01.439,0.0
2026-02-26 15:38:01.453,-0.01
2026-02-26 15:38:01.465,0.01
2026-02-26 15:38:01.479,-0.01
2026-02-26 15:38:01.493,0.0
2026-02-26 15:38:01.505,-0.0
2026-02-26 15:38:01.519,0.0
2026-02-26 15:38:01.533,-0.0
2026-02-26 15:38:01.545,0.0
2026-02-26 15:38:01.559,-0.0
2026-02-26 15:38:01.573,0.0
2026-02-26 15:38:01.585,-0.01
2026-02-26 15:38:01.601,0.01
2026-02-26 15:38:01.613,-0.0
2026-02-26 15:38:01.625,-0.0
2026-02-26 15:38:01.640,-0.0
2026-02-26 15:38:01.655,-0.0
2026-02-26 15:38:01.665,0.0
2026-02-26 15:38:01.679,0.0
2026-02-26 15:38:01.693,-0.01
2026-02-26 15:38:01.705,0.01
2026-02-26 15:38:01.719,-0.01
2026-02-26 15:38:01.733,0.01
2026-02-26 15:38:01.745,-0.01
2026-02-26 15:38:01.759,0.0
2026-02-26 15:38:01.773,-0.0
2026-02-26 15:38:01.785,0.01
2026-02-26 15:38:01.799,-0.01
2026-02-26 15:38:01.813,0.01
2026-02-26 15:38:01.825,-0.0
2026-02-26 15:38:01.841,0.0
2026-02-26 15:38:01.855,-0.0
2026-02-26 15:38:01.865,-0.0
2026-02-26 15:38:01.879,0.01
2026-02-26 15:38:01.893,-0.01
2026-02-26 15:38:01.905,-0.0
2026-02-26 15:38:01.919,0.01
2026-02-26 15:38:01.933,-0.0
2026-02-26 15:38:01.945,0.0
2026-02-26 15:38:01.959,-0.0
2026-02-26 15:38:01.975,0.01
2026-02-26 15:38:01.988,-0.01
2026-02-26 15:38:01.999,0.0
2026-02-26 15:38:02.013,0.0
2026-02-26 15:38:02.025,-0.0
2026-02-26 15:38:02.039,0.0
2026-02-26 15:38:02.053,0.01
2026-02-26 15:38:02.065,-0.01
2026-02-26 15:38:02.079,0.0
2026-02-26 15:38:02.093,0.0
2026-02-26 15:38:02.105,-0.0
2026-02-26 15:38:02.119,-0.0
2026-02-26 15:38:02.133,-0.0
2026-02-26 15:38:02.145,0.0
2026-02-26 15:38:02.159,-0.0
2026-02-26 15:38:02.175,0.0
2026-02-26 15:38:02.185,-0.01
2026-02-26 15:38:02.199,0.01
2026-02-26 15:38:02.213,-0.0
2026-02-26 15:38:02.225,-0.0
2026-02-26 15:38:02.239,-0.0
2026-02-26 15:38:02.253,0.0
2026-02-26 15:38:02.265,-0.0
2026-02-26 15:38:02.279,-0.0
2026-02-26 15:38:02.293,0.0
2026-02-26 15:38:02.305,0.0
2026-02-26 15:38:02.319,-0.0
2026-02-26 15:38:02.333,-0.0
2026-02-26 15:38:02.345,0.0
2026-02-26 15:38:02.362,-0.0
2026-02-26 15:38:02.375,0.0
2026-02-26 15:38:02.385,0.0
2026-02-26 15:38:02.399,-0.01
2026-02-26 15:38:02.413,0.01
2026-02-26 15:38:02.425,-0.0
2026-02-26 15:38:02.439,-0.0
2026-02-26 15:38:02.453,0.0
2026-02-26 15:38:02.465,0.0
2026-02-26 15:38:02.479,-0.0
2026-02-26 15:38:02.493,-0.0
2026-02-26 15:38:02.505,0.01
2026-02-26 15:38:02.519,-0.0
2026-02-26 15:38:02.533,-0.01
2026-02-26 15:38:02.545,0.01
2026-02-26 15:38:02.562,-0.0
2026-02-26 15:38:02.573,-0.0
2026-02-26 15:38:02.585,0.0
2026-02-26 15:38:02.599,-0.0
2026-02-26 15:38:02.613,0.0
2026-02-26 15:38:02.625,0.01
2026-02-26 15:38:02.639,-0.01
2026-02-26 15:38:02.653,0.0
2026-02-26 15:38:02.665,0.01
2026-02-26 15:38:02.679,-0.01
2026-02-26 15:38:02.693,0.01
2026-02-26 15:38:02.705,0.0
2026-02-26 15:38:02.719,-0.0
2026-02-26 15:38:02.733,0.0
2026-02-26 15:38:02.748,0.0
2026-02-26 15:38:02.759,-0.01
2026-02-26 15:38:02.773,0.01
2026-02-26 15:38:02.785,-0.01
2026-02-26 15:38:02.799,0.0
2026-02-26 15:38:02.813,-0.0
2026-02-26 15:38:02.825,0.01
2026-02-26 15:38:02.839,-0.01
2026-02-26 15:38:02.853,0.01
2026-02-26 15:38:02.865,-0.0
2026-02-26 15:38:02.879,-0.0
2026-02-26 15:38:02.895,0.0
2026-02-26 15:38:02.908,-0.0
2026-02-26 15:38:02.919,-0.0
2026-02-26 15:38:02.933,0.01
2026-02-26 15:38:02.945,-0.01
2026-02-26 15:38:02.959,0.0
2026-02-26 15:38:02.973,0.0
2026-02-26 15:38:02.985,0.0
2026-02-26 15:38:02.999,-0.0
2026-02-26 15:38:03.013,-0.0
2026-02-26 15:38:03.025,-0.0
2026-02-26 15:38:03.039,-0.0
2026-02-26 15:38:03.055,0.01
2026-02-26 15:38:03.068,-0.01
2026-02-26 15:38:03.079,0.0
2026-02-26 15:38:03.093,0.0
2026-02-26 15:38:03.105,-0.0
2026-02-26 15:38:03.119,0.01
2026-02-26 15:38:03.133,-0.0
2026-02-26 15:38:03.145,-0.0
2026-02-26 15:38:03.159,0.0
2026-02-26 15:38:03.173,-0.0
2026-02-26 15:38:03.185,0.0
2026-02-26 15:38:03.199,-0.0
2026-02-26 15:38:03.213,-0.0
2026-02-26 15:38:03.225,0.0
2026-02-26 15:38:03.239,0.0
2026-02-26 15:38:03.255,-0.01
2026-02-26 15:38:03.267,0.01
2026-02-26 15:38:03.282,-0.0
2026-02-26 15:38:03.295,-0.0
2026-02-26 15:38:03.306,-0.0
2026-02-26 15:38:03.318,0.01
2026-02-26 15:38:03.332,-0.01
2026-02-26 15:38:03.346,0.01
2026-02-26 15:38:03.359,-0.0
2026-02-26 15:38:03.372,0.0
2026-02-26 15:38:03.386,-0.0
2026-02-26 15:38:03.398,0.0
2026-02-26 15:38:03.412,-0.0
2026-02-26 15:38:03.426,0.0
2026-02-26 15:38:03.439,-0.01
2026-02-26 15:38:03.452,0.01
2026-02-26 15:38:03.466,0.0
2026-02-26 15:38:03.479,-0.0
2026-02-26 15:38:03.495,-0.0
2026-02-26 15:38:03.506,0.01
2026-02-26 15:38:03.519,-0.01
2026-02-26 15:38:03.535,0.0
2026-02-26 15:38:03.548,-0.0
2026-02-26 15:38:03.558,0.01
2026-02-26 15:38:03.572,-0.01
2026-02-26 15:38:03.586,0.01
2026-02-26 15:38:03.598,-0.0
2026-02-26 15:38:03.612,-0.01
2026-02-26 15:38:03.626,0.0
2026-02-26 15:38:03.638,0.01
2026-02-26 15:38:03.652,-0.0
2026-02-26 15:38:03.668,-0.01
2026-02-26 15:38:03.680,-0.01
2026-02-26 15:38:03.692,0.03
2026-02-26 15:38:03.706,-0.01
2026-02-26 15:38:03.718,-0.02
2026-02-26 15:38:03.732,0.02
2026-02-26 15:38:03.746,-0.01
2026-02-26 15:38:03.758,-0.0
2026-02-26 15:38:03.772,0.0
2026-02-26 15:38:03.786,-0.01
2026-02-26 15:38:03.798,0.0
2026-02-26 15:38:03.815,0.01
2026-02-26 15:38:03.826,-0.01
2026-02-26 15:38:03.838,0.01
2026-02-26 15:38:03.852,-0.0
2026-02-26 15:38:03.866,0.01
2026-02-26 15:38:03.878,-0.01
2026-02-26 15:38:03.892,0.01
2026-02-26 15:38:03.906,-0.0
2026-02-26 15:38:03.918,-0.01
2026-02-26 15:38:03.932,0.01
2026-02-26 15:38:03.946,-0.01
2026-02-26 15:38:03.958,-0.01
2026-02-26 15:38:03.972,0.02
2026-02-26 15:38:03.986,-0.01
2026-02-26 15:38:03.998,0.0
2026-02-26 15:38:04.015,-0.0
2026-02-26 15:38:04.026,0.02
2026-02-26 15:38:04.038,-0.02
2026-02-26 15:38:04.052,0.01
2026-02-26 15:38:04.066,-0.0
2026-02-26 15:38:04.078,-0.01
2026-02-26 15:38:04.092,0.01
2026-02-26 15:38:04.106,-0.01
2026-02-26 15:38:04.118,0.0
2026-02-26 15:38:04.132,0.01
2026-02-26 15:38:04.146,-0.02
2026-02-26 15:38:04.158,0.01
2026-02-26 15:38:04.172,-0.0
2026-02-26 15:38:04.186,0.0
2026-02-26 15:38:04.198,-0.01
2026-02-26 15:38:04.215,0.01
2026-02-26 15:38:04.226,-0.0
2026-02-26 15:38:04.238,-0.0
2026-02-26 15:38:04.252,0.01
2026-02-26 15:38:04.266,0.0
2026-02-26 15:38:04.278,-0.01
2026-02-26 15:38:04.292,0.01
2026-02-26 15:38:04.306,0.0
2026-02-26 15:38:04.318,-0.0
2026-02-26 15:38:04.332,-0.0
2026-02-26 15:38:04.346,0.0
2026-02-26 15:38:04.358,-0.01
2026-02-26 15:38:04.372,0.01
2026-02-26 15:38:04.386,-0.01
2026-02-26 15:38:04.398,0.02
2026-02-26 15:38:04.415,-0.01
2026-02-26 15:38:04.426,0.0
2026-02-26 15:38:04.438,-0.01
2026-02-26 15:38:04.452,0.02
2026-02-26 15:38:04.466,-0.02
2026-02-26 15:38:04.478,0.02
2026-02-26 15:38:04.492,-0.02
2026-02-26 15:38:04.506,0.02
2026-02-26 15:38:04.518,-0.01
2026-02-26 15:38:04.532,0.01
2026-02-26 15:38:04.546,-0.01
2026-02-26 15:38:04.558,0.01
2026-02-26 15:38:04.572,-0.01
2026-02-26 15:38:04.586,0.0
2026-02-26 15:38:04.601,0.0
2026-02-26 15:38:04.615,0.01
2026-02-26 15:38:04.626,-0.01
2026-02-26 15:38:04.638,0.01
2026-02-26 15:38:04.652,-0.0
2026-02-26 15:38:04.666,-0.0
2026-02-26 15:38:04.678,0.0
2026-02-26 15:38:04.692,-0.0
2026-02-26 15:38:04.706,-0.0
2026-02-26 15:38:04.718,0.0
2026-02-26 15:38:04.732,-0.0
2026-02-26 15:38:04.746,0.0
2026-02-26 15:38:04.758,-0.01
2026-02-26 15:38:04.772,0.01
2026-02-26 15:38:04.786,-0.01
2026-02-26 15:38:04.801,0.01
2026-02-26 15:38:04.815,0.0
2026-02-26 15:38:04.826,-0.01
2026-02-26 15:38:04.838,0.01
2026-02-26 15:38:04.852,-0.0
2026-02-26 15:38:04.866,-0.01
2026-02-26 15:38:04.878,0.0
2026-02-26 15:38:04.892,0.01
2026-02-26 15:38:04.906,-0.01
2026-02-26 15:38:04.918,0.01
2026-02-26 15:38:04.932,0.01
2026-02-26 15:38:04.946,-0.01
2026-02-26 15:38:04.958,-0.0
2026-02-26 15:38:04.972,0.02
2026-02-26 15:38:04.986,-0.01
2026-02-26 15:38:05.001,0.0
2026-02-26 15:38:05.015,0.01
2026-02-26 15:38:05.026,-0.0
2026-02-26 15:38:05.038,0.01
2026-02-26 15:38:05.052,-0.02
2026-02-26 15:38:05.066,0.01
2026-02-26 15:38:05.078,0.01
2026-02-26 15:38:05.092,-0.02
2026-02-26 15:38:05.106,-0.01
2026-02-26 15:38:05.118,0.03
2026-02-26 15:38:05.132,-0.01
2026-02-26 15:38:05.146,0.0
2026-02-26 15:38:05.158,-0.05
2026-02-26 15:38:05.172,0.11
2026-02-26 15:38:05.186,-0.09
2026-02-26 15:38:05.201,0.02
2026-02-26 15:38:05.215,0.02
2026-02-26 15:38:05.226,-0.03
2026-02-26 15:38:05.238,0.04
2026-02-26 15:38:05.252,-0.05
2026-02-26 15:38:05.266,0.07
2026-02-26 15:38:05.278,-0.06
2026-02-26 15:38:05.292,0.03
2026-02-26 15:38:05.306,-0.08
2026-02-26 15:38:05.318,0.12
2026-02-26 15:38:05.332,-0.02
2026-02-26 15:38:05.346,-0.1
2026-02-26 15:38:05.358,0.07
2026-02-26 15:38:05.372,0.01
2026-02-26 15:38:05.386,0.02
2026-02-26 15:38:05.398,-0.16
2026-02-26 15:38:05.415,0.18
2026-02-26 15:38:05.426,-0.02
2026-02-26 15:38:05.438,-0.08
2026-02-26 15:38:05.452,-0.06
2026-02-26 15:38:05.466,0.18
2026-02-26 15:38:05.478,-0.03
2026-02-26 15:38:05.492,-0.15
2026-02-26 15:38:05.506,0.08
2026-02-26 15:38:05.518,0.11
2026-02-26 15:38:05.532,-0.1
2026-02-26 15:38:05.546,-0.05
2026-02-26 15:38:05.558,0.1
2026-02-26 15:38:05.572,-0.03
2026-02-26 15:38:05.586,-0.01
2026-02-26 15:38:05.601,-0.01
2026-02-26 15:38:05.615,0.03
2026-02-26 15:38:05.626,-0.02
2026-02-26 15:38:05.638,0.01
2026-02-26 15:38:05.652,-0.01
2026-02-26 15:38:05.666,0.01
2026-02-26 15:38:05.678,-0.01
2026-02-26 15:38:05.692,0.02
2026-02-26 15:38:05.706,-0.01
2026-02-26 15:38:05.718,0.01
2026-02-26 15:38:05.732,-0.01
2026-02-26 15:38:05.746,0.03
2026-02-26 15:38:05.758,-0.04
2026-02-26 15:38:05.772,0.02
2026-02-26 15:38:05.788,0.0
2026-02-26 15:38:05.801,-0.01
2026-02-26 15:38:05.812,0.01
2026-02-26 15:38:05.826,-0.01
2026-02-26 15:38:05.838,0.02
2026-02-26 15:38:05.852,-0.02
2026-02-26 15:38:05.866,0.02
2026-02-26 15:38:05.878,-0.02
2026-02-26 15:38:05.892,0.01
2026-02-26 15:38:05.906,0.01
2026-02-26 15:38:05.918,-0.0
2026-02-26 15:38:05.932,-0.02
2026-02-26 15:38:05.946,0.02
2026-02-26 15:38:05.958,-0.02
2026-02-26 15:38:05.972,0.01
2026-02-26 15:38:05.986,0.0
2026-02-26 15:38:06.001,-0.01
2026-02-26 15:38:06.012,0.0
2026-02-26 15:38:06.026,0.01
2026-02-26 15:38:06.038,-0.01
2026-02-26 15:38:06.052,0.01
2026-02-26 15:38:06.066,-0.03
2026-02-26 15:38:06.078,0.03
2026-02-26 15:38:06.092,-0.03
2026-02-26 15:38:06.106,0.02
2026-02-26 15:38:06.118,-0.02
2026-02-26 15:38:06.132,0.02
2026-02-26 15:38:06.146,-0.01
2026-02-26 15:38:06.158,0.0
2026-02-26 15:38:06.172,0.0
2026-02-26 15:38:06.186,0.0
2026-02-26 15:38:06.201,-0.01
2026-02-26 15:38:06.212,0.02
2026-02-26 15:38:06.226,-0.03
2026-02-26 15:38:06.238,0.02
2026-02-26 15:38:06.252,-0.01
2026-02-26 15:38:06.266,0.0
2026-02-26 15:38:06.278,-0.01
2026-02-26 15:38:06.292,0.01
2026-02-26 15:38:06.306,-0.01
2026-02-26 15:38:06.318,0.02
2026-02-26 15:38:06.332,-0.03
2026-02-26 15:38:06.346,0.03
2026-02-26 15:38:06.358,-0.02
2026-02-26 15:38:06.372,0.02
2026-02-26 15:38:06.386,-0.02
2026-02-26 15:38:06.401,0.01
2026-02-26 15:38:06.412,-0.01
2026-02-26 15:38:06.426,0.02
2026-02-26 15:38:06.438,-0.03
2026-02-26 15:38:06.452,0.02
2026-02-26 15:38:06.466,-0.01
2026-02-26 15:38:06.478,0.02
2026-02-26 15:38:06.492,-0.04
2026-02-26 15:38:06.506,-0.0
2026-02-26 15:38:06.518,0.07
2026-02-26 15:38:06.532,-0.06
2026-02-26 15:38:06.546,-0.05
2026-02-26 15:38:06.558,0.07
2026-02-26 15:38:06.572,0.01
2026-02-26 15:38:06.588,-0.06
2026-02-26 15:38:06.601,0.03
2026-02-26 15:38:06.612,0.01
2026-02-26 15:38:06.626,-0.04
2026-02-26 15:38:06.638,0.09
2026-02-26 15:38:06.652,-0.06
2026-02-26 15:38:06.666,-0.05
2026-02-26 15:38:06.678,0.08
2026-02-26 15:38:06.692,0.03
2026-02-26 15:38:06.706,-0.11
2026-02-26 15:38:06.718,0.08
2026-02-26 15:38:06.732,-0.06
2026-02-26 15:38:06.746,0.07
2026-02-26 15:38:06.758,-0.03
2026-02-26 15:38:06.775,-0.06
2026-02-26 15:38:06.786,0.06
2026-02-26 15:38:06.798,-0.03
2026-02-26 15:38:06.812,0.05
2026-02-26 15:38:06.826,-0.05
2026-02-26 15:38:06.838,-0.04
2026-02-26 15:38:06.852,0.11
2026-02-26 15:38:06.866,-0.05
2026-02-26 15:38:06.878,-0.03
2026-02-26 15:38:06.892,0.03
2026-02-26 15:38:06.906,0.02
2026-02-26 15:38:06.918,-0.03
2026-02-26 15:38:06.932,0.01
2026-02-26 15:38:06.948,-0.01
2026-02-26 15:38:06.961,-0.01
2026-02-26 15:38:06.972,0.03
2026-02-26 15:38:06.986,-0.04
2026-02-26 15:38:06.998,0.02
2026-02-26 15:38:07.012,0.0
2026-02-26 15:38:07.026,-0.02
2026-02-26 15:38:07.038,0.01
2026-02-26 15:38:07.052,0.02
2026-02-26 15:38:07.066,-0.03
2026-02-26 15:38:07.078,0.03
2026-02-26 15:38:07.092,-0.02
2026-02-26 15:38:07.106,0.02
2026-02-26 15:38:07.118,-0.02
2026-02-26 15:38:07.132,0.01
2026-02-26 15:38:07.148,-0.01
2026-02-26 15:38:07.161,0.01
2026-02-26 15:38:07.172,-0.02
2026-02-26 15:38:07.186,0.02
2026-02-26 15:38:07.198,-0.02
2026-02-26 15:38:07.212,0.01
2026-02-26 15:38:07.226,-0.0
2026-02-26 15:38:07.238,0.0
2026-02-26 15:38:07.252,-0.0
2026-02-26 15:38:07.266,-0.01
2026-02-26 15:38:07.278,0.01
2026-02-26 15:38:07.292,0.0
2026-02-26 15:38:07.306,-0.02
2026-02-26 15:38:07.318,0.03
2026-02-26 15:38:07.332,-0.03
2026-02-26 15:38:07.346,0.03
2026-02-26 15:38:07.361,-0.03
2026-02-26 15:38:07.372,0.02
2026-02-26 15:38:07.386,-0.0
2026-02-26 15:38:07.398,-0.01
2026-02-26 15:38:07.412,0.01
2026-02-26 15:38:07.426,-0.01
2026-02-26 15:38:07.438,0.0
2026-02-26 15:38:07.452,-0.0
2026-02-26 15:38:07.466,0.0
2026-02-26 15:38:07.478,0.0
2026-02-26 15:38:07.492,-0.01
2026-02-26 15:38:07.508,0.01
2026-02-26 15:38:07.521,-0.0
2026-02-26 15:38:07.532,0.0
2026-02-26 15:38:07.546,-0.01
2026-02-26 15:38:07.558,0.01
2026-02-26 15:38:07.572,-0.01
2026-02-26 15:38:07.586,0.0
2026-02-26 15:38:07.598,0.0
2026-02-26 15:38:07.612,-0.0
2026-02-26 15:38:07.626,0.0
2026-02-26 15:38:07.638,0.0
2026-02-26 15:38:07.652,-0.0
2026-02-26 15:38:07.666,0.01
2026-02-26 15:38:07.678,-0.01
2026-02-26 15:38:07.692,0.0
2026-02-26 15:38:07.706,0.0
2026-02-26 15:38:07.721,0.0
2026-02-26 15:38:07.734,-0.0
2026-02-26 15:38:07.746,0.0
2026-02-26 15:38:07.758,-0.0
2026-02-26 15:38:07.772,0.01
2026-02-26 15:38:07.786,-0.01
2026-02-26 15:38:07.798,0.01
2026-02-26 15:38:07.812,-0.0
2026-02-26 15:38:07.826,-0.0
2026-02-26 15:38:07.838,0.0
2026-02-26 15:38:07.852,-0.0
2026-02-26 15:38:07.866,0.0
2026-02-26 15:38:07.878,-0.0
2026-02-26 15:38:07.895,0.0
2026-02-26 15:38:07.906,-0.01
2026-02-26 15:38:07.918,0.0
2026-02-26 15:38:07.932,0.01
2026-02-26 15:38:07.946,-0.01
2026-02-26 15:38:07.958,-0.0
2026-02-26 15:38:07.972,0.01
2026-02-26 15:38:07.986,-0.0
2026-02-26 15:38:07.998,-0.0
2026-02-26 15:38:08.012,-0.01
2026-02-26 15:38:08.026,0.01
2026-02-26 15:38:08.038,-0.01
2026-02-26 15:38:08.052,0.01
2026-02-26 15:38:08.068,-0.01
2026-02-26 15:38:08.078,0.01
2026-02-26 15:38:08.092,-0.01
2026-02-26 15:38:08.106,0.01
2026-02-26 15:38:08.118,-0.01
2026-02-26 15:38:08.132,0.0
2026-02-26 15:38:08.146,0.0
2026-02-26 15:38:08.158,-0.0
2026-02-26 15:38:08.172,0.0
2026-02-26 15:38:08.186,-0.0
2026-02-26 15:38:08.198,-0.0
2026-02-26 15:38:08.212,0.0
2026-02-26 15:38:08.226,0.0
2026-02-26 15:38:08.238,-0.0
2026-02-26 15:38:08.255,-0.01
2026-02-26 15:38:08.268,0.01
2026-02-26 15:38:08.278,-0.01
2026-02-26 15:38:08.292,0.01
2026-02-26 15:38:08.306,0.0
2026-02-26 15:38:08.318,-0.01
2026-02-26 15:38:08.332,0.01
2026-02-26 15:38:08.346,-0.0
2026-02-26 15:38:08.358,-0.01
2026-02-26 15:38:08.372,0.01
2026-02-26 15:38:08.386,-0.0
2026-02-26 15:38:08.398,-0.0
2026-02-26 15:38:08.412,-0.0
2026-02-26 15:38:08.428,0.0
2026-02-26 15:38:08.441,-0.01
2026-02-26 15:38:08.452,0.01
2026-02-26 15:38:08.466,-0.01
2026-02-26 15:38:08.478,0.0
2026-02-26 15:38:08.492,-0.0
2026-02-26 15:38:08.506,0.0
2026-02-26 15:38:08.518,-0.01
2026-02-26 15:38:08.532,0.0
2026-02-26 15:38:08.546,-0.0
2026-02-26 15:38:08.558,0.0
2026-02-26 15:38:08.572,-0.01
2026-02-26 15:38:08.586,0.0
2026-02-26 15:38:08.598,-0.0
2026-02-26 15:38:08.615,0.0
2026-02-26 15:38:08.628,-0.0
2026-02-26 15:38:08.638,0.0
2026-02-26 15:38:08.652,-0.01
2026-02-26 15:38:08.666,0.01
2026-02-26 15:38:08.678,-0.01
2026-02-26 15:38:08.692,-0.0
2026-02-26 15:38:08.706,0.0
2026-02-26 15:38:08.718,0.01
2026-02-26 15:38:08.732,-0.01
2026-02-26 15:38:08.746,0.01
2026-02-26 15:38:08.758,-0.0
2026-02-26 15:38:08.772,0.01
2026-02-26 15:38:08.786,-0.01
2026-02-26 15:38:08.798,0.01
2026-02-26 15:38:08.812,-0.01
2026-02-26 15:38:08.828,0.01
2026-02-26 15:38:08.840,-0.01
2026-02-26 15:38:08.852,0.0
2026-02-26 15:38:08.866,-0.0
2026-02-26 15:38:08.878,0.01
2026-02-26 15:38:08.892,-0.01
2026-02-26 15:38:08.906,0.01
2026-02-26 15:38:08.918,-0.01
2026-02-26 15:38:08.932,0.0
2026-02-26 15:38:08.946,0.0
2026-02-26 15:38:08.961,0.0
2026-02-26 15:38:08.975,-0.0
2026-02-26 15:38:08.986,0.0
